# Programmable CLI backlog

**Status: CLI-000 through CLI-005 are closed within their selected local scopes; connected hooks and OpenAPI invocation remain parked.**
The [board](BOARD.md) proposes ordering and dependencies.
This record retains findings and their disposition when that ordering changes.

## Row contract

Add a record when source intent, an open architectural question, or an observed failure identifies work that is not complete.
Each record has a stable identifier, a finding, source evidence, state, and an observable reconsideration trigger.
The identifiers below are created here; they are local project records, not external issue numbers.

Keep the original finding and evidence when changing a disposition.
Append the reason and evidence for a state change; do not delete or reuse an identifier.
Retain a correction under an explicit correction banner when the original finding was wrong.

| Record state | Meaning | Board state |
|---|---|---|
| Open | Work remains in the proposed sequence. | Ready when prerequisites are satisfied; otherwise waiting. |
| Parked | Work is retained outside the proposed sequence until its trigger fires. | Held. |
| Closed | A cited change or ruling resolves the recorded scope. | Done. |

A trigger returns a record to triage; it does not authorize or automatically resume implementation.
The [board-record contract](BOARD.md#the-contract-between-board-and-record) owns the correspondence between these records and board items.

---

## Open

No selected local implementation remains open.

---

## Parked

These are proposed holds for this initial sequence, not a ruling to remove the capabilities from the vision.

### CLI-006

| Field | Record |
| Assembly selection | The owner's [approval](context/cli-005-assembly-approval.json) selects independently authored services and queues components, explicit ownership and dependencies, collision rejection, and separate-session transfer. |
| Assembly disposition | The [component contract](components/CONTRACT.md) and [results](components/RESULTS.md) establish the bounded local resolver. The complete instrumented suite passed 69 tests and the normal suite 54; the literal walkthrough passed after source removal. |
| State | Closed for the selected local reuse, continuation, comparison, import, and first component-assembly journeys. |
| Closure evidence | The original [fresh-actor trial](reuse/FRESH-ACTOR-TRIAL.md), four-method [comparison](authoring/IMPORT-RESULTS.md), and separate [component assembly evidence](evidence/component-assembly/verification.json) satisfy their own tasks and retain failures, costs, artifact sizes, and limitations. No fresh actor was measured assembling components in this increment. |
| Remaining limits and triggers | A concrete consumer needing nested assembly, shared state, package/version resolution, or schema merging reopens the relevant composition design. Comparative agent performance remains unclaimed until an authorized comparative actor trial measures it. A reproducible supported input violating isolation, dependency, collision, fidelity, or recovery guarantees reopens this record. |

### CLI-004

| Field | Record |
|---|---|
| Finding | Schema documents and API descriptions are intended authoring targets, but supported schema interpretation and the transition from authored data to active constraints are unspecified. |
| Evidence | [Explicit document roles](approach.md#give-a-document-an-explicit-role), [schema construction journey](approach.md#evidence-journeys), and [JSON Schema coverage](ARCHITECTURE.md#owed-and-open-register). |
| State | Closed for the selected local-2020-12-v1 schema and authoring contract. |
| Proposed move | Author a JSON Schema, select its interpretation explicitly, and use it to constrain an instance; include a representative OpenAPI description as authored data. |
| Revival trigger | CLI-002 demonstrates generic authoring and concrete valid and invalid instances are available to select dialect and reference behavior. |
| Closure evidence required | Externally specified positive and negative examples are interpreted correctly; incomplete schema drafts remain editable; unsupported features are explicit; authoring an API description requires no network invocation. |
| Readiness update, 2026-09-08 | [CLI-002](authoring/CLI-002.md) supplies usable generic authoring. This item is ready independently of CLI-003; its examples, dialect, and reference policy still need to be established. |
| Selection update, 2026-09-08 | [Owner approval](context/cli-004-approval.json) selects end-to-end completion. The [constraint contract](constraints/CONTRACT.md), [task](constraints/acceptance/TASK.md), and [design audit](constraints/AXIOM-AUDIT.md) fix the selected interpretation and verification obligations. |
| Disposition, 2026-09-08 | Rust schema snapshots, contextual guidance, constrained commits, and source-independent recovery are implemented; the OpenAPI construction trace produces its predefined document as data. |
| Closure evidence | [Implementation record](constraints/CLI-004.md), [measured verification](evidence/cli-004/verification.json), [application assertions](../tests/schema_constraints.rs), and [literal walkthrough](constraints/USE.md). The upstream trial agrees on 141 positive and 168 negative cases. |
| Remaining consumers | CLI-005 can use the schema attachments and composed definitions for a fresh-actor reuse and continuation trial; broader dialects and connected API behavior remain outside this closed scope. |
| Reconsideration trigger | A supported schema, instance, or request reproducibly violates the stated validation, snapshot isolation, guidance completeness, exact-number, checkpoint, or replay guarantees. |

### CLI-003

| Field | Record |
|---|---|
| Initial finding | The self-authoring loop and a configurable interface that can be explored before real functionality is attached remain proposals. |
| Initial evidence | [Composition loop](../VISION.md#the-composition-loop), [self-authoring demonstration](approach.md#close-the-authoring-loop), and [mock exploration](approach.md#explore-intended-functionality-before-attaching-it). |
| State | Closed for the selected local definition, activation, and mock contract. |
| Initial proposed move | Construct a CLI definition through authoring operations, explicitly activate it, discover its operations, and exercise declared mock behavior. |
| Initial revival trigger | CLI-002 demonstrates generic authoring and a representative mock interaction is available to define the missing contracts. |
| Closure evidence required | A definition produces its intended interface without manual serialized edits; invalid activation preserves the prior active definition; unbound and simulated outcomes remain distinguishable through export and handover. |
| Readiness update, 2026-09-08 | [CLI-002](authoring/CLI-002.md) supplies usable generic authoring. This item is ready for selection; its representative definition, activation contract, and mock behavior still need to be established. |
| Selection, 2026-09-08 | The owner's [approval](context/cli-003-approval.json) selected this item for implementation and verification. |
| Design disposition before implementation | [Independent task](composition/acceptance/TASK.md), [contract](composition/CONTRACT.md), and [audit](composition/AXIOM-AUDIT.md) established the bounded increment and implementation began. |
| Disposition, 2026-09-08 | The Rust composition profile constructs and activates declared CLI contexts and commands, interprets explicit mocks, and transfers labeled interface state through the existing transaction and storage engine. |
| Closure evidence | [Implementation record](composition/CLI-003.md), [verification artifact](evidence/cli-003/verification.json), [application assertions](../tests/cli_composition.rs), and [reproducible guide](composition/USE.md). |
| Remaining consumers | CLI-004 establishes schema interpretation; CLI-005 still owes reusable dependency composition and independent agent continuation and workflow evaluation. |
| Follow-on update, 2026-09-08 | CLI-004 has completed its bounded schema interpretation and authoring scope; CLI-005 retains the evaluation work above. |
| Reconsideration trigger | An accepted definition or request reproducibly violates activation isolation, exact values, binding classification, declared discovery, replay, or transfer semantics. |

### CLI-002

| Field | Record |
|---|---|
| Initial finding | The repository provides a responsibility scaffold, but the contextual JSON authoring workflow has no application implementation. |
| Initial evidence | [Available project scope](../README.md), [authoring intent](approach.md#construct-in-context), and [document and session entities](ARCHITECTURE.md#entity-model-and-interfaces). |
| State | Closed for the selected local authoring contract. |
| Initial proposed move | Implement the selected generic authoring journey with inspectable context, precise edits, incomplete drafts, explicit outcomes, and the agreed save and recovery behavior. |
| Initial revival trigger | CLI-001 supplies the selected journey, concrete contracts, and implementation audit. |
| Closure evidence required | The requested document is constructed through supported operations; unusual keys, value types, array edits, rejected changes, and interruption satisfy the selected contracts. |
| Readiness update, 2026-09-08 | CLI-001 supplies the [design record](authoring/CLI-001.md), [session contract](authoring/SESSION-CONTRACT.md), [acceptance corpus](authoring/acceptance/authoring-cases.json), and [audit guardrails](authoring/AXIOM-AUDIT.md#implementation-guardrails); CLI-002 is ready and remains unimplemented. |
| Selection | The owner's subsequent "approved" selected this ready item, as recorded with its interpretation and board snapshot in the [approval record](context/cli-002-approval.json). |
| Disposition, 2026-09-08 | One unpublished Rust package implements contextual construction, declared dispatch, exact values, durable candidates and receipts, atomic batches, and terminal and machine interfaces. |
| Closure evidence | [Implementation record](authoring/CLI-002.md), [verification artifact](evidence/cli-002/verification.json), executable application assertions, and [usage guide](authoring/USE.md). |
| Remaining consumers | CLI-003 and CLI-004 can establish general definition activation, mocks, and constraint interpretation; reuse and fresh-agent workflow measurements remain CLI-005. |
| Reconsideration trigger | A reproducible accepted input violates the selected fidelity, navigation, declaration, output, or persistence contract. |

### CLI-001

| Field | Record |
|---|---|
| Initial finding | The first complete authoring journey, its acceptance corpus, and concrete operation contracts are not selected. |
| Initial evidence | [Evidence journeys](approach.md#evidence-journeys), [open contracts](ARCHITECTURE.md#owed-and-open-register), and [implementation audit obligation](resume-work.md#choose-concrete-work-from-the-open-questions). |
| State | Closed for design and acceptance specification. |
| Initial proposed move | Specify a bounded journey, independent expected results, editing and recovery semantics, and the minimum implementation choices it needs. |
| Initial revival trigger | Initial board intake, or a change to the selected journey or its acceptance expectations. |
| Closure evidence required | A selected journey with falsifiable acceptance examples, concrete request and result contracts, and the required axiom alignment audit before reusable runtime implementation. |
| Selection | The owner selected this item with "approved for next" in the [retained exchange](context/cli-001-approval.json). |
| Disposition, 2026-09-08 | The [first authoring decision](authoring/CLI-001.md#decision-0001-establish-the-bounded-authoring-contract) establishes a service-catalog journey, exact editing and recovery contracts, a bootstrap operation declaration, and minimum Rust build choices. |
| Closure evidence | [Completion predicates](authoring/CLI-001.md#completion-predicate), [acceptance corpus](authoring/acceptance/authoring-cases.json), [axiom audit](authoring/AXIOM-AUDIT.md), and [verification record](evidence/cli-001/verification.json). |
| Remaining consumer | CLI-002 must implement and run the application acceptance corpus; dependency and documentation checks do not satisfy that obligation. |
| Reconsideration trigger | A changed task, operation meaning, fidelity guarantee, or persistence boundary contradicts the selected contract or audit; reopen the affected design before accepting changed runtime behavior. |

### CLI-000

| Field | Record |
|---|---|
| Finding | The owner requested a documented vision, approach, and initial layer scaffold. |
| Evidence | [Captured initial scope](project-intent.md#recorded-direction). |
| State | Closed for documentation and responsibility scaffolding only. |
| Disposition | The local working tree contains the vision, retained discussion, approach, target architecture, layer declaration, generated responsibility records, and scaffold tooling. |
| Closure evidence | [Vision](../VISION.md), [discussion provenance](context/README.md), [architecture](ARCHITECTURE.md), [layer declaration](layers.json), and [scaffold verification workflow](scaffold-workflow.md#verify-the-scaffold). |
| Reconsideration trigger | An artifact loses fidelity to the retained source intent or a generated responsibility view disagrees with the declaration. |

---

## Mechanics, rationale, and consequence

### Mechanics

Retain each finding and its source, append disposition evidence, and reconcile its state with the board when work changes.

### Rationale

The sequence can evolve without losing why a capability was proposed, held, or considered complete.

### Consequence of violation

A reordered plan can silently discard a requirement or teach the next actor that unfinished runtime behavior was completed by documentation.
