/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/operations.json	docs/evidence/document-import/comparison/cli-continuation/evaluation/operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/evaluation/work.session.json	docs/evidence/document-import/comparison/cli-continuation/evaluation/work.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/.work.session.json.lock	docs/evidence/document-import/comparison/cli-continuation/package/.work.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/CATALOG-TASK.md	docs/evidence/document-import/comparison/cli-continuation/package/CATALOG-TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/START.md	docs/evidence/document-import/comparison/cli-continuation/package/START.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/TASK.md	docs/evidence/document-import/comparison/cli-continuation/package/TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/abandoned-request.json	docs/evidence/document-import/comparison/cli-continuation/package/abandoned-request.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/completed.definition.json	docs/evidence/document-import/comparison/cli-continuation/package/completed.definition.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/completed.interface.json	docs/evidence/document-import/comparison/cli-continuation/package/completed.interface.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/handover.session.json	docs/evidence/document-import/comparison/cli-continuation/package/handover.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/incompatible-operations.json	docs/evidence/document-import/comparison/cli-continuation/package/incompatible-operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/60c0a3eb-619d-4ec4-be15-9be8e98694d1.receiver.json	docs/evidence/document-import/comparison/cli-continuation/package/logs/60c0a3eb-619d-4ec4-be15-9be8e98694d1.receiver.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-dependency.input.txt	docs/evidence/document-import/comparison/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-dependency.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-dependency.metrics.json	docs/evidence/document-import/comparison/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-dependency.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-dependency.output.jsonl	docs/evidence/document-import/comparison/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-dependency.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-dependency.stderr.txt	docs/evidence/document-import/comparison/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-dependency.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-stale.input.txt	docs/evidence/document-import/comparison/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-stale.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-stale.metrics.json	docs/evidence/document-import/comparison/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-stale.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-stale.output.jsonl	docs/evidence/document-import/comparison/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-stale.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-stale.stderr.txt	docs/evidence/document-import/comparison/cli-continuation/package/logs/9e1857b3-02e9-47d7-a55c-f228cf090e4a-stale.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/comparison.input.txt	docs/evidence/document-import/comparison/cli-continuation/package/logs/comparison.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/comparison.metrics.json	docs/evidence/document-import/comparison/cli-continuation/package/logs/comparison.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/comparison.output.jsonl	docs/evidence/document-import/comparison/cli-continuation/package/logs/comparison.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/comparison.stderr.txt	docs/evidence/document-import/comparison/cli-continuation/package/logs/comparison.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/probes.console.txt	docs/evidence/document-import/comparison/cli-continuation/package/logs/probes.console.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/logs/probes.stderr.txt	docs/evidence/document-import/comparison/cli-continuation/package/logs/probes.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/manifest.json	docs/evidence/document-import/comparison/cli-continuation/package/manifest.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/operations.json	docs/evidence/document-import/comparison/cli-continuation/package/operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/queue-policy.json	docs/evidence/document-import/comparison/cli-continuation/package/queue-policy.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/source.session.json	docs/evidence/document-import/comparison/cli-continuation/package/source.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/work.session.json	docs/evidence/document-import/comparison/cli-continuation/package/work.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/package/workflow.json	docs/evidence/document-import/comparison/cli-continuation/package/workflow.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-continuation/result.json	docs/evidence/document-import/comparison/cli-continuation/result.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/.work.session.json.lock	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/.work.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/evaluation.json	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/evaluation.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/logs/evaluation.input.txt	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/logs/evaluation.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/logs/evaluation.metrics.json	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/logs/evaluation.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/logs/evaluation.output.jsonl	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/logs/evaluation.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/logs/evaluation.stderr.txt	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/logs/evaluation.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/logs/typed-rejection.input.txt	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/logs/typed-rejection.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/logs/typed-rejection.metrics.json	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/logs/typed-rejection.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/logs/typed-rejection.output.jsonl	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/logs/typed-rejection.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/logs/typed-rejection.stderr.txt	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/logs/typed-rejection.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/operations.json	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/evaluation/work.session.json	docs/evidence/document-import/comparison/cli-reconstruction/evaluation/work.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/.work.session.json.lock	docs/evidence/document-import/comparison/cli-reconstruction/package/.work.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/CATALOG-TASK.md	docs/evidence/document-import/comparison/cli-reconstruction/package/CATALOG-TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/START.md	docs/evidence/document-import/comparison/cli-reconstruction/package/START.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/TASK.md	docs/evidence/document-import/comparison/cli-reconstruction/package/TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/abandoned-request.json	docs/evidence/document-import/comparison/cli-reconstruction/package/abandoned-request.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/completed.definition.json	docs/evidence/document-import/comparison/cli-reconstruction/package/completed.definition.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/completed.interface.json	docs/evidence/document-import/comparison/cli-reconstruction/package/completed.interface.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/handover.session.json	docs/evidence/document-import/comparison/cli-reconstruction/package/handover.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/incompatible-operations.json	docs/evidence/document-import/comparison/cli-reconstruction/package/incompatible-operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/6fffd2fc-8ec8-46bb-9bc8-650505d3f688.receiver.json	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/6fffd2fc-8ec8-46bb-9bc8-650505d3f688.receiver.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/comparison.input.txt	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/comparison.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/comparison.metrics.json	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/comparison.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/comparison.output.jsonl	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/comparison.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/comparison.stderr.txt	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/comparison.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-dependency.input.txt	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-dependency.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-dependency.metrics.json	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-dependency.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-dependency.output.jsonl	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-dependency.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-dependency.stderr.txt	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-dependency.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-stale.input.txt	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-stale.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-stale.metrics.json	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-stale.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-stale.output.jsonl	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-stale.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-stale.stderr.txt	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/e60fab03-b214-4512-94a3-d0dee5eff64d-stale.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/probes.console.txt	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/probes.console.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/logs/probes.stderr.txt	docs/evidence/document-import/comparison/cli-reconstruction/package/logs/probes.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/manifest.json	docs/evidence/document-import/comparison/cli-reconstruction/package/manifest.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/operations.json	docs/evidence/document-import/comparison/cli-reconstruction/package/operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/queue-policy.json	docs/evidence/document-import/comparison/cli-reconstruction/package/queue-policy.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/rebuild.commands	docs/evidence/document-import/comparison/cli-reconstruction/package/rebuild.commands
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/source.session.json	docs/evidence/document-import/comparison/cli-reconstruction/package/source.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/work.session.json	docs/evidence/document-import/comparison/cli-reconstruction/package/work.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/package/workflow.json	docs/evidence/document-import/comparison/cli-reconstruction/package/workflow.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/cli-reconstruction/result.json	docs/evidence/document-import/comparison/cli-reconstruction/result.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/comparison.json	docs/evidence/document-import/comparison/comparison.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/recipes/queue-finish.commands	docs/evidence/document-import/comparison/recipes/queue-finish.commands
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/recipes/rebuild.commands	docs/evidence/document-import/comparison/recipes/rebuild.commands
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/recipes/targeted-edits.json	docs/evidence/document-import/comparison/recipes/targeted-edits.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/package/CATALOG-TASK.md	docs/evidence/document-import/comparison/shared/package/CATALOG-TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/package/START.md	docs/evidence/document-import/comparison/shared/package/START.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/package/TASK.md	docs/evidence/document-import/comparison/shared/package/TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/package/abandoned-request.json	docs/evidence/document-import/comparison/shared/package/abandoned-request.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/package/handover.session.json	docs/evidence/document-import/comparison/shared/package/handover.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/package/incompatible-operations.json	docs/evidence/document-import/comparison/shared/package/incompatible-operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/package/manifest.json	docs/evidence/document-import/comparison/shared/package/manifest.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/package/operations.json	docs/evidence/document-import/comparison/shared/package/operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/package/queue-policy.json	docs/evidence/document-import/comparison/shared/package/queue-policy.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/package/source.session.json	docs/evidence/document-import/comparison/shared/package/source.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/preparation.json	docs/evidence/document-import/comparison/shared/preparation.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/.handover.session.json.lock	docs/evidence/document-import/comparison/shared/producer/.handover.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/.policy.session.json.lock	docs/evidence/document-import/comparison/shared/producer/.policy.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/.source.session.json.lock	docs/evidence/document-import/comparison/shared/producer/.source.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/CATALOG-TASK.md	docs/evidence/document-import/comparison/shared/producer/CATALOG-TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/TASK.md	docs/evidence/document-import/comparison/shared/producer/TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/catalog-definition.json	docs/evidence/document-import/comparison/shared/producer/catalog-definition.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/handover.session.json	docs/evidence/document-import/comparison/shared/producer/handover.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/catalog.input.txt	docs/evidence/document-import/comparison/shared/producer/logs/catalog.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/catalog.metrics.json	docs/evidence/document-import/comparison/shared/producer/logs/catalog.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/catalog.output.jsonl	docs/evidence/document-import/comparison/shared/producer/logs/catalog.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/catalog.stderr.txt	docs/evidence/document-import/comparison/shared/producer/logs/catalog.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/partial.input.txt	docs/evidence/document-import/comparison/shared/producer/logs/partial.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/partial.metrics.json	docs/evidence/document-import/comparison/shared/producer/logs/partial.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/partial.output.jsonl	docs/evidence/document-import/comparison/shared/producer/logs/partial.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/partial.stderr.txt	docs/evidence/document-import/comparison/shared/producer/logs/partial.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/policy.input.txt	docs/evidence/document-import/comparison/shared/producer/logs/policy.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/policy.metrics.json	docs/evidence/document-import/comparison/shared/producer/logs/policy.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/policy.output.jsonl	docs/evidence/document-import/comparison/shared/producer/logs/policy.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/logs/policy.stderr.txt	docs/evidence/document-import/comparison/shared/producer/logs/policy.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/operations.json	docs/evidence/document-import/comparison/shared/producer/operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/policy.session.json	docs/evidence/document-import/comparison/shared/producer/policy.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/queue-policy.json	docs/evidence/document-import/comparison/shared/producer/queue-policy.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/shared/producer/source.session.json	docs/evidence/document-import/comparison/shared/producer/source.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/.work.session.json.lock	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/.work.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/evaluation.json	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/evaluation.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/logs/evaluation.input.txt	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/logs/evaluation.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/logs/evaluation.metrics.json	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/logs/evaluation.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/logs/evaluation.output.jsonl	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/logs/evaluation.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/logs/evaluation.stderr.txt	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/logs/evaluation.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/logs/typed-rejection.input.txt	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/logs/typed-rejection.input.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/logs/typed-rejection.metrics.json	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/logs/typed-rejection.metrics.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/logs/typed-rejection.output.jsonl	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/logs/typed-rejection.output.jsonl
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/logs/typed-rejection.stderr.txt	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/logs/typed-rejection.stderr.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/operations.json	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/operations.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/evaluation/work.session.json	docs/evidence/document-import/comparison/targeted-json-editing/evaluation/work.session.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/.work.session.json.lock	docs/evidence/document-import/comparison/targeted-json-editing/package/.work.session.json.lock
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/CATALOG-TASK.md	docs/evidence/document-import/comparison/targeted-json-editing/package/CATALOG-TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/START.md	docs/evidence/document-import/comparison/targeted-json-editing/package/START.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/TASK.md	docs/evidence/document-import/comparison/targeted-json-editing/package/TASK.txt
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/abandoned-request.json	docs/evidence/document-import/comparison/targeted-json-editing/package/abandoned-request.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/completed.definition.json	docs/evidence/document-import/comparison/targeted-json-editing/package/completed.definition.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/completed.interface.json	docs/evidence/document-import/comparison/targeted-json-editing/package/completed.interface.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/external-edit/after.json	docs/evidence/document-import/comparison/targeted-json-editing/package/external-edit/after.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/external-edit/before.json	docs/evidence/document-import/comparison/targeted-json-editing/package/external-edit/before.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/external-edit/recipe.json	docs/evidence/document-import/comparison/targeted-json-editing/package/external-edit/recipe.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/external-edit/result.json	docs/evidence/document-import/comparison/targeted-json-editing/package/external-edit/result.json
/home/apnex/taceng/cli/target/authoring-comparison-sZdurk/run/targeted-json-editing/package/external-validation-after.json	docs/evidence/document-import/comparison/targeted-json-editing/package/external-validation-after.json
